memcpy = .init:0x80004000; // type:function size:0x29C scope:global
NANDPrivateDelete = .text:0x800481B0; // type:function size:0x98
NANDPrivateDeleteAsync = .text:0x80048250; // type:function size:0xC0
NANDRead = .text:0x80048310; // type:function size:0x68
NANDReadAsync = .text:0x80048380; // type:function size:0x78
NANDWrite = .text:0x80048400; // type:function size:0x68
NANDWriteAsync = .text:0x80048470; // type:function size:0x78
NANDSeek = .text:0x800484F0; // type:function size:0x98
NANDSeekAsync = .text:0x80048590; // type:function size:0xA8
NANDReadDir = .text:0x80048640; // type:function size:0xD0
nandCreateDir = .text:0x80048710; // type:function size:0x144
NANDPrivateCreateDirAsync = .text:0x80048860; // type:function size:0x78
nandMove = .text:0x800488E0; // type:function size:0x1A8
NANDMove = .text:0x80048A90; // type:function size:0x64
NANDGetLength = .text:0x80048B00; // type:function size:0x88
nandComposePerm = .text:0x80048B90; // type:function size:0x54
nandSplitPerm = .text:0x80048BF0; // type:function size:0x8C
nandGetStatus = .text:0x80048C80; // type:function size:0x154
nandGetStatusCallback = .text:0x80048DE0; // type:function size:0x74
NANDPrivateGetStatus = .text:0x80048E60; // type:function size:0x64
NANDPrivateGetStatusAsync = .text:0x80048ED0; // type:function size:0x84
nandCheckPathName = .text:0x80048F60; // type:function size:0x334
nandOpen = .text:0x800492A0; // type:function size:0x110 scope:local
NANDOpen = .text:0x800493B0; // type:function size:0x8C
NANDPrivateOpen = .text:0x80049440; // type:function size:0x8C
NANDOpenAsync = .text:0x800494D0; // type:function size:0x78
NANDPrivateOpenAsync = .text:0x80049550; // type:function size:0x78 scope:global
nandOpenCallback = .text:0x800495D0; // type:function size:0x78 scope:local
NANDClose = .text:0x80049650; // type:function size:0x6C
NANDCloseAsync = .text:0x800496C0; // type:function size:0x88
nandCloseCallback = .text:0x80049750; // type:function size:0x5C
nandRemoveTailToken = .text:0x800497B0; // type:function size:0xD4
nandGetHeadToken = .text:0x80049890; // type:function size:0xD4
nandGetRelativeName = .text:0x80049970; // type:function size:0x98
nandConvertPath = .text:0x80049A10; // type:function size:0x13C scope:global
nandIsRelativePath = .text:0x80049B50; // type:function size:0x1C
nandIsPrivatePath = .text:0x80049B70; // type:function size:0x34 scope:global
nandIsUnderPrivatePath = .text:0x80049BB0; // type:function size:0x58
nandIsInitialized = .text:0x80049C10; // type:function size:0x14 scope:global
nandLoggingCallback = .text:0x80049C30; // type:function size:0x1C scope:local
nandConvertErrorCode = .text:0x80049C50; // type:function size:0x1B0 scope:global
nandGenerateAbsPath = .text:0x80049E00; // type:function size:0xC8 scope:global
NANDInit = .text:0x80049ED0; // type:function size:0x134 scope:global
nandOnShutdown = .text:0x8004A010; // type:function size:0xCC
nandShutdownCallback = .text:0x8004A0E0; // type:function size:0xC
nandChangeDir = .text:0x8004A0F0; // type:function size:0x294
NANDChangeDir = .text:0x8004A390; // type:function size:0x44
nandChangeDirCallback = .text:0x8004A3E0; // type:function size:0x7C
NANDGetHomeDir = .text:0x8004A460; // type:function size:0x54
nandCallback = .text:0x8004A4C0; // type:function size:0x3C
nandGetType = .text:0x8004A500; // type:function size:0x2D4
NANDGetType = .text:0x8004A7E0; // type:function size:0x44
NANDPrivateGetTypeAsync = .text:0x8004A830; // type:function size:0x48
nandGetTypeCallback = .text:0x8004A880; // type:function size:0x78
nandGetHomeDir = .text:0x8004A900; // type:function size:0xC
nandCalcUsage = .text:0x8004A910; // type:function size:0xBC
NANDCheck = .text:0x8004A9D0; // type:function size:0x108
reserveFileDescriptor = .text:0x8004AAE0; // type:function size:0x54 scope:local
NANDLoggingAddMessageAsync = .text:0x8004AB40; // type:function size:0x118 scope:global
asyncRoutine = .text:0x8004AC60; // type:function size:0x4C4 scope:local
__NANDShowErrorMessage = .text:0x8004B130; // type:function size:0x278 scope:local
NANDSetAutoErrorMessaging = .text:0x8004B3B0; // type:function size:0x5C scope:global
__NANDPrintErrorMessage = .text:0x8004B410; // type:function size:0x18 scope:global
SCInit = .text:0x8004B430; // type:function size:0xA0 scope:global
SCCheckStatus = .text:0x8004B4D0; // type:function size:0x11C scope:global
SCReloadConfFileAsync = .text:0x8004B5F0; // type:function size:0x114 scope:local
OpenCallbackFromReload = .text:0x8004B710; // type:function size:0xD0 scope:local
ReadCallbackFromReload = .text:0x8004B7E0; // type:function size:0xE8
CloseCallbackFromReload = .text:0x8004B8D0; // type:function size:0x8C
FinishFromReload = .text:0x8004B960; // type:function size:0x124
CloseCallbackFromReloadError = .text:0x8004BA90; // type:function size:0x4
ParseConfBuf = .text:0x8004BAA0; // type:function size:0x248
UnpackItem = .text:0x8004BCF0; // type:function size:0x180
DeleteItemByID = .text:0x8004BE70; // type:function size:0x194
CreateItemByID = .text:0x8004C010; // type:function size:0x278
SCFindByteArrayItem = .text:0x8004C290; // type:function size:0xE0
SCReplaceByteArrayItem = .text:0x8004C370; // type:function size:0x124
SCFindU8Item = .text:0x8004C4A0; // type:function size:0xD4
SCFindU32Item = .text:0x8004C580; // type:function size:0xD4
SCReplaceU8Item = .text:0x8004C660; // type:function size:0x104
__SCFlushSyncCallback = .text:0x8004C770; // type:function size:0xC
SCFlushAsync = .text:0x8004C780; // type:function size:0x21C
MyNandCallback = .text:0x8004C9A0; // type:function size:0x338
SCGetAspectRatio = .text:0x8004CCE0; // type:function size:0x54
SCGetDisplayOffsetH = .text:0x8004CD40; // type:function size:0x74
SCGetEuRgb60Mode = .text:0x8004CDC0; // type:function size:0x54
SCGetIdleMode = .text:0x8004CE20; // type:function size:0xC
SCGetLanguage = .text:0x8004CE30; // type:function size:0x6C scope:global
SCGetProgressiveMode = .text:0x8004CEA0; // type:function size:0x54
SCGetScreenSaverMode = .text:0x8004CF00; // type:function size:0x54
SCGetSoundMode = .text:0x8004CF60; // type:function size:0x54
SCGetCounterBias = .text:0x8004CFC0; // type:function size:0x40
SCGetBtDeviceInfoArray = .text:0x8004D000; // type:function size:0xC
SCSetBtDeviceInfoArray = .text:0x8004D010; // type:function size:0xC
SCGetBtCmpDevInfoArray = .text:0x8004D020; // type:function size:0xC
SCSetBtCmpDevInfoArray = .text:0x8004D030; // type:function size:0xC
SCGetBtDpdSensibility = .text:0x8004D040; // type:function size:0x68
SCGetWpadMotorMode = .text:0x8004D0B0; // type:function size:0x54
SCSetWpadMotorMode = .text:0x8004D110; // type:function size:0x8
SCGetWpadSensorBarPosition = .text:0x8004D120; // type:function size:0x54
SCGetWpadSpeakerVolume = .text:0x8004D180; // type:function size:0x54
SCSetWpadSpeakerVolume = .text:0x8004D1E0; // type:function size:0x8
__SCF1 = .text:0x8004D1F0; // type:function size:0x170
SCGetProductArea = .text:0x8004D360; // type:function size:0x84
SCGetProductGameRegion = .text:0x8004D3F0; // type:function size:0x84
WENCGetEncodeData = .text:0x8004D474; // type:function size:0x2D8
ENCiCheckParameters = .text:0x8004D750; // type:function size:0xF8
ENCiCheckBreakType = .text:0x8004D850; // type:function size:0x34
ENCiWriteBreakType = .text:0x8004D890; // type:function size:0x100
ENCConvertStringUtf8ToUtf16 = .text:0x8004D990; // type:function size:0x8
ENCiConvertStringUtf8ToUtf16 = .text:0x8004D9A0; // type:function size:0x314
ENCiConvertUtf8To32 = .text:0x8004DCC0; // type:function size:0xA4
ARCInitHandle = .text:0x8004DD70; // type:function size:0xA0
ARCOpen = .text:0x8004DE10; // type:function size:0x2AC
ARCFastOpen = .text:0x8004E0C0; // type:function size:0x50
ARCConvertPathToEntrynum = .text:0x8004E110; // type:function size:0x27C
entryToPath = .text:0x8004E390; // type:function size:0x1D0
ARCGetStartAddrInMem = .text:0x8004E560; // type:function size:0x14
ARCGetLength = .text:0x8004E580; // type:function size:0x8
ARCChangeDir = .text:0x8004E590; // type:function size:0x58
ARCOpenDir = .text:0x8004E5F0; // type:function size:0x7C
ARCReadDir = .text:0x8004E670; // type:function size:0xBC
IPCInit = .text:0x8004E730; // type:function size:0x4C scope:global
IPCReInit = .text:0x8004E780; // type:function size:0x48
IPCReadReg = .text:0x8004E7D0; // type:function size:0x10 scope:global
IPCWriteReg = .text:0x8004E7E0; // type:function size:0x10 scope:global
IPCGetBufferHi = .text:0x8004E7F0; // type:function size:0x8 scope:global
IPCGetBufferLo = .text:0x8004E800; // type:function size:0x8 scope:global
IPCSetBufferLo = .text:0x8004E810; // type:function size:0x8 scope:global
strnlen = .text:0x8004E820; // type:function size:0x2C scope:global
IpcReplyHandler = .text:0x8004E850; // type:function size:0x258
IPCInterruptHandler = .text:0x8004EAB0; // type:function size:0x1C0 scope:local
IPCCltInit = .text:0x8004EC70; // type:function size:0xC0 scope:global
IPCCltReInit = .text:0x8004ED30; // type:function size:0x74
__ios_Ipc2 = .text:0x8004EDB0; // type:function size:0x268 scope:local
IOS_OpenAsync = .text:0x8004F020; // type:function size:0x11C scope:global
IOS_Open = .text:0x8004F140; // type:function size:0x124 scope:global
IOS_CloseAsync = .text:0x8004F270; // type:function size:0xC0
IOS_Close = .text:0x8004F330; // type:function size:0xA8
IOS_ReadAsync = .text:0x8004F3E0; // type:function size:0x100
IOS_Read = .text:0x8004F4E0; // type:function size:0x108
IOS_WriteAsync = .text:0x8004F5F0; // type:function size:0x100
IOS_Write = .text:0x8004F6F0; // type:function size:0x108
IOS_SeekAsync = .text:0x8004F800; // type:function size:0xE0
IOS_Seek = .text:0x8004F8E0; // type:function size:0xE8
IOS_IoctlAsync = .text:0x8004F9D0; // type:function size:0x138 scope:global
IOS_Ioctl = .text:0x8004FB10; // type:function size:0x130
__ios_Ioctlv = .text:0x8004FC40; // type:function size:0x13C
IOS_IoctlvAsync = .text:0x8004FD80; // type:function size:0xE4
IOS_Ioctlv = .text:0x8004FE70; // type:function size:0xDC scope:global
IOS_IoctlvReboot = .text:0x8004FF50; // type:function size:0x324
iosCreateHeap = .text:0x80050280; // type:function size:0x130 scope:global
__iosAlloc = .text:0x800503B0; // type:function size:0x1FC
iosAllocAligned = .text:0x800505B0; // type:function size:0x4 scope:global
iosFree = .text:0x800505C0; // type:function size:0x1E8 scope:global
IPCiProfInit = .text:0x800507B0; // type:function size:0x144 scope:global
IPCiProfQueueReq = .text:0x80050900; // type:function size:0x1C scope:global
IPCiProfAck = .text:0x80050920; // type:function size:0x10
IPCiProfReply = .text:0x80050930; // type:function size:0x10
AddReqInfo = .text:0x80050940; // type:function size:0x120 scope:local
DelReqInfo = .text:0x80050A60; // type:function size:0x15C
ISFS_OpenLib = .text:0x80050BC0; // type:function size:0x128 scope:global
_isfsFuncCb = .text:0x80050CF0; // type:function size:0x180 scope:local
ISFS_CreateDir = .text:0x80050E70; // type:function size:0xF4
ISFS_CreateDirAsync = .text:0x80050F70; // type:function size:0xF4
ISFS_ReadDir = .text:0x80051070; // type:function size:0x154
ISFS_ReadDirAsync = .text:0x800511D0; // type:function size:0x148
ISFS_GetAttr = .text:0x80051320; // type:function size:0x158
ISFS_GetAttrAsync = .text:0x80051480; // type:function size:0x134
ISFS_Delete = .text:0x800515C0; // type:function size:0xD8
ISFS_DeleteAsync = .text:0x800516A0; // type:function size:0xD0
ISFS_Rename = .text:0x80051770; // type:function size:0x104
ISFS_RenameAsync = .text:0x80051880; // type:function size:0x104
ISFS_GetUsage = .text:0x80051990; // type:function size:0x138
ISFS_CreateFile = .text:0x80051AD0; // type:function size:0xF4
ISFS_CreateFileAsync = .text:0x80051BD0; // type:function size:0xF4
ISFS_Open = .text:0x80051CD0; // type:function size:0xC8 scope:global
ISFS_OpenAsync = .text:0x80051DA0; // type:function size:0xB8 scope:global
ISFS_GetFileStats = .text:0x80051E60; // type:function size:0xD0
ISFS_Seek = .text:0x80051F30; // type:function size:0x4
ISFS_SeekAsync = .text:0x80051F40; // type:function size:0x8C
ISFS_Read = .text:0x80051FD0; // type:function size:0x20
ISFS_ReadAsync = .text:0x80051FF0; // type:function size:0xA4
ISFS_Write = .text:0x800520A0; // type:function size:0x20
ISFS_WriteAsync = .text:0x800520C0; // type:function size:0xA4
ISFS_Close = .text:0x80052170; // type:function size:0x4
ISFS_CloseAsync = .text:0x80052180; // type:function size:0x84
ISFS_ShutdownAsync = .text:0x80052210; // type:function size:0x90
ClampStick = .text:0x800522A0; // type:function size:0x130
PADClamp = .text:0x800523D0; // type:function size:0xF0
UpdateOrigin = .text:0x800524C0; // type:function size:0x174
PADOriginCallback = .text:0x80052640; // type:function size:0xC0
PADOriginUpdateCallback = .text:0x80052700; // type:function size:0xC8
PADProbeCallback = .text:0x800527D0; // type:function size:0xD4
PADTypeAndStatusCallback = .text:0x800528B0; // type:function size:0x320
PADReceiveCheckCallback = .text:0x80052BD0; // type:function size:0x13C
PADReset = .text:0x80052D10; // type:function size:0x108
PADRecalibrate = .text:0x80052E20; // type:function size:0x10C
PADInit = .text:0x80052F30; // type:function size:0x158
PADRead = .text:0x80053090; // type:function size:0x4C0
PADControlMotor = .text:0x80053550; // type:function size:0xB8
SPEC0_MakeStatus = .text:0x80053610; // type:function size:0x118
SPEC1_MakeStatus = .text:0x80053730; // type:function size:0x118
SPEC2_MakeStatus = .text:0x80053850; // type:function size:0x40C
OnShutdown = .text:0x80053C60; // type:function size:0xC8 scope:local
SamplingHandler = .text:0x80053D30; // type:function size:0x60
__PADDisableRecalibration = .text:0x80053D90; // type:function size:0x5C scope:global
TRKInitializeSerialHandler = .text:0x80053DF0; // type:function size:0x8 scope:global
__wpadNoFree = .text:0x80053E00; // type:function size:0x4
WPADIsEnabledVSM = .text:0x80053E10; // type:function size:0x8
WPADIsEnabledTRN = .text:0x80053E20; // type:function size:0x8
WPADIsEnabledGTR = .text:0x80053E30; // type:function size:0x8
WPADIsEnabledDRM = .text:0x80053E40; // type:function size:0x8
WPADIsEnabledTKO = .text:0x80053E50; // type:function size:0x8
WPADIsEnabledTBL = .text:0x80053E60; // type:function size:0x8
WPADIsEnabledBLK = .text:0x80053E70; // type:function size:0x8
WPADIsEnabledDRW = .text:0x80053E80; // type:function size:0x8
WBCRead = .text:0x80053E90; // type:function size:0x8
OnShutdown = .text:0x80053EA0; // type:function size:0x1AC scope:local
__wpadSendDataSub = .text:0x80054050; // type:function size:0x1C4
__wpadCalcRadioQuality = .text:0x80054220; // type:function size:0x110
__wpadFmt2Size = .text:0x80054330; // type:function size:0x74
__wpadIsControllerDataChanged = .text:0x800543B0; // type:function size:0xD38
__wpadCalcRecalibration = .text:0x800550F0; // type:function size:0xE8
__wpadCalcControllerData = .text:0x800551E0; // type:function size:0x194
__wpadManageHandler = .text:0x80055380; // type:function size:0xA48
__wpadManageHandler0 = .text:0x80055DD0; // type:function size:0x20
__wpadClearControlBlock = .text:0x80055DF0; // type:function size:0x338
__wpadInitSub = .text:0x80056130; // type:function size:0x2A4
WPADInit = .text:0x800563E0; // type:function size:0x70
WPADStartSimpleSync = .text:0x80056450; // type:function size:0x4
WPADStartFastSimpleSync = .text:0x80056460; // type:function size:0x4
WPADStopSimpleSync = .text:0x80056470; // type:function size:0x4
WPADSetSimpleSyncCallback = .text:0x80056480; // type:function size:0x4
WPADRegisterAllocator = .text:0x80056490; // type:function size:0x4
WPADGetStatus = .text:0x800564A0; // type:function size:0x4
WPADGetRadioSensitivity = .text:0x800564B0; // type:function size:0x44
WPADGetSensorBarPosition = .text:0x80056500; // type:function size:0x34
__wpadSetupConnectionCallback = .text:0x80056540; // type:function size:0xCC
__wpadAbortConnectionCallback = .text:0x80056610; // type:function size:0xE8
__wpadCheckIntegrationCallback = .text:0x80056700; // type:function size:0x124
__wpadInitConnectionCallback = .text:0x80056830; // type:function size:0xBD0
__wpadRetrieveChannel = .text:0x80057400; // type:function size:0x120
__wpadConnectionCallback = .text:0x80057520; // type:function size:0x490
__wpadReceiveCallback = .text:0x800579B0; // type:function size:0x24
WPADGetAccGravityUnit = .text:0x800579E0; // type:function size:0xD4
__wpadDisconnectCallback = .text:0x80057AC0; // type:function size:0x24
WPADDisconnect = .text:0x80057AF0; // type:function size:0xC0
WPADProbe = .text:0x80057BB0; // type:function size:0x8C
WPADSetSamplingCallback = .text:0x80057C40; // type:function size:0x88
WPADSetConnectCallback = .text:0x80057CD0; // type:function size:0x88
WPADSetExtensionCallback = .text:0x80057D60; // type:function size:0x5C
WPADGetDataFormat = .text:0x80057DC0; // type:function size:0x44
WPADSetDataFormat = .text:0x80057E10; // type:function size:0xC0
__wpadInfoCallback = .text:0x80057ED0; // type:function size:0x54
